firmware_version,release_date,previous_version,days_since_previous_release
10.0.1,2024-01-30,9.9.9,90.0
10.0.2,2024-02-22,10.0.1,23.0
10.1.0,2024-03-15,10.0.2,22.0
10.1.1,2024-04-06,10.1.0,22.0
10.2.0,2024-05-16,10.1.1,40.0
10.2.1,2024-06-17,10.2.0,32.0
10.3.0,2024-07-07,10.2.1,20.0
10.4.0,2024-08-06,10.3.0,30.0
10.4.1,2024-09-02,10.4.0,27.0
10.4.2,2024-09-07,10.4.1,5.0
10.4.3,2024-09-21,10.4.2,14.0
10.4.4,2024-10-19,10.4.3,28.0
10.5.0,2024-11-27,10.4.4,39.0
10.5.1,2024-12-19,10.5.0,22.0
10.5.2,2025-01-07,10.5.1,19.0
10.6.0,2025-02-02,10.5.2,26.0
10.6.1,2025-02-20,10.6.0,18.0
10.6.2,2025-03-14,10.6.1,22.0
10.7.0,2025-04-07,10.6.2,24.0
10.7.1,2025-04-21,10.7.0,14.0
10.7.2,2025-05-24,10.7.1,33.0
10.7.3,2025-06-05,10.7.2,12.0
10.7.4,2025-06-16,10.7.3,11.0
10.7.5,2025-07-12,10.7.4,26.0
10.8.0,2025-08-13,10.7.5,32.0
10.9.0,2025-09-08,10.8.0,26.0
10.9.1,2025-10-01,10.9.0,23.0
10.9.2,2025-10-22,10.9.1,21.0
10.9.3,2025-11-11,10.9.2,20.0
10.9.4,2025-12-16,10.9.3,35.0
10.10.0,2026-01-13,10.9.4,28.0
10.10.1,2026-02-03,10.10.0,21.0
10.11.0,2026-02-21,10.10.1,18.0
10.11.1,2026-03-24,10.11.0,31.0
10.11.2,2026-04-28,10.11.1,35.0
10.12.0,2026-06-01,10.11.2,34.0
10.12.1,2026-06-17,10.12.0,16.0
10.12.2,2026-07-08,10.12.1,21.0
10.12.3,2026-07-28,10.12.2,20.0
10.12.4,2026-08-20,10.12.3,23.0
10.12.5,2026-09-22,10.12.4,33.0
10.12.6,2026-10-30,10.12.5,38.0
10.12.7,2026-11-27,10.12.6,28.0
10.12.8,2026-12-15,10.12.7,18.0
10.12.9,2027-01-08,10.12.8,24.0
10.12.10,2027-02-17,10.12.9,40.0
10.12.11,2027-03-14,10.12.10,25.0
10.12.12,2027-04-05,10.12.11,22.0
10.12.13,2027-04-27,10.12.12,22.0
10.12.14,2027-05-25,10.12.13,28.0
10.12.15,2027-06-10,10.12.14,16.0
10.12.16,2027-06-29,10.12.15,19.0
10.12.17,2027-08-02,10.12.16,34.0
10.13.0,2027-08-30,10.12.17,28.0
10.13.1,2027-09-24,10.13.0,25.0
10.13.2,2027-10-28,10.13.1,34.0
10.13.3,2027-11-14,10.13.2,17.0
10.13.4,2027-12-05,10.13.3,21.0
10.14.0,2028-01-01,10.13.4,27.0
10.14.1,2028-01-28,10.14.0,27.0
10.15.0,2028-02-07,10.14.1,10.0
10.15.1,2028-02-27,10.15.0,20.0
10.15.2,2028-03-21,10.15.1,23.0
10.15.3,2028-04-19,10.15.2,29.0
10.15.4,2028-05-16,10.15.3,27.0
10.15.5,2028-06-09,10.15.4,24.0
10.15.6,2028-06-14,10.15.5,5.0
10.16.0,2028-07-08,10.15.6,24.0
10.17.0,2028-08-02,10.16.0,25.0
10.17.1,2028-09-20,10.17.0,49.0
10.18.0,2028-10-13,10.17.1,23.0
10.18.1,2028-11-10,10.18.0,28.0
