firmware_version,error_events,error_rate_per_10k
10.166.1,141,2820.0
10.51.1,125,2500.0
10.4.2,123,2460.0
10.176.9,121,2420.0
10.89.7,120,2400.0
10.143.5,116,2320.0
10.135.3,113,2260.0
10.18.3,98,1960.0
10.55.16,98,1960.0
10.150.0,97,1940.0
10.55.7,96,1920.0
10.105.5,95,1900.0
10.131.12,94,1880.0
10.131.3,94,1880.0
10.44.0,93,1860.0
10.55.2,93,1860.0
10.36.0,92,1840.0
10.40.8,91,1820.0
10.126.0,89,1780.0
10.177.1,89,1780.0
10.196.8,89,1780.0
10.25.9,89,1780.0
10.7.4,89,1780.0
10.122.3,88,1760.0
10.168.5,88,1760.0
10.85.0,88,1760.0
10.89.2,88,1760.0
10.143.8,87,1740.0
10.181.1,87,1740.0
10.71.10,87,1740.0
10.74.11,87,1740.0
10.117.5,86,1720.0
10.33.0,86,1720.0
10.155.0,85,1700.0
10.160.0,85,1700.0
10.168.3,85,1700.0
10.194.1,85,1700.0
10.110.4,84,1680.0
10.189.4,84,1680.0
10.40.1,84,1680.0
10.113.4,83,1660.0
10.118.0,83,1660.0
10.39.1,83,1660.0
10.74.7,83,1660.0
10.109.4,82,1640.0
10.133.2,82,1640.0
10.175.2,82,1640.0
10.204.3,82,1640.0
10.26.2,82,1640.0
10.110.7,81,1620.0
10.129.0,81,1620.0
10.201.4,81,1620.0
10.56.1,81,1620.0
10.72.0,81,1620.0
10.81.1,81,1620.0
10.111.2,80,1600.0
10.178.1,80,1600.0
10.133.7,79,1580.0
10.15.0,79,1580.0
10.182.0,79,1580.0
10.203.7,79,1580.0
10.40.6,79,1580.0
10.80.2,79,1580.0
10.116.2,78,1560.0
10.117.3,78,1560.0
10.124.0,78,1560.0
10.131.0,78,1560.0
10.135.2,78,1560.0
10.141.2,78,1560.0
10.143.4,78,1560.0
10.164.3,78,1560.0
10.180.1,78,1560.0
10.187.2,78,1560.0
10.192.0,78,1560.0
10.34.1,78,1560.0
10.60.5,78,1560.0
10.69.4,78,1560.0
10.102.2,77,1540.0
10.168.1,77,1540.0
10.30.2,77,1540.0
10.41.8,77,1540.0
