device_id,model,region,manufacture_date,hardware_revision,cpu_class
DEV_0001,Roku Ultra,APAC,2024-01-02,B,high
DEV_0002,Roku Premiere,APAC,2020-09-02,A,mid
DEV_0003,Roku Premiere,EU,2021-02-12,B,mid
DEV_0004,Roku Premiere,EU,2023-10-24,B,mid
DEV_0005,Roku Express,LATAM,2019-07-16,B,low
DEV_0006,Roku Ultra,EU,2022-12-24,B,high
DEV_0007,Roku Premiere,EU,2022-10-22,B,mid
DEV_0008,Roku Premiere,LATAM,2023-02-28,C,mid
DEV_0009,Roku Express,EU,2022-06-01,A,low
DEV_0010,Roku Ultra,LATAM,2023-03-15,C,high
DEV_0011,Roku Streaming Stick+,APAC,2022-05-06,B,mid
DEV_0012,Roku Premiere,APAC,2020-01-09,C,mid
DEV_0013,Roku Ultra,LATAM,2021-10-29,A,high
DEV_0014,Roku Streaming Stick+,APAC,2019-06-20,A,mid
DEV_0015,Roku Streaming Stick+,APAC,2021-11-01,B,mid
DEV_0016,Roku Express,EU,2022-09-13,A,low
DEV_0017,Roku Express,APAC,2020-02-21,A,low
DEV_0018,Roku Ultra,EU,2019-12-26,A,high
DEV_0019,Roku Premiere,LATAM,2019-10-11,B,mid
DEV_0020,Roku Streaming Stick+,EU,2019-08-20,B,mid
DEV_0021,Roku Ultra,APAC,2023-12-16,B,high
DEV_0022,Roku TV,APAC,2021-07-08,C,high
DEV_0023,Roku Ultra,LATAM,2022-09-28,A,high
DEV_0024,Roku TV,LATAM,2022-11-09,A,high
DEV_0025,Roku Ultra,LATAM,2022-11-16,C,high
DEV_0026,Roku Express,EU,2019-12-18,A,low
DEV_0027,Roku Streaming Stick+,EU,2020-02-15,C,mid
DEV_0028,Roku TV,LATAM,2023-01-05,B,high
DEV_0029,Roku TV,APAC,2022-01-13,A,high
DEV_0030,Roku TV,LATAM,2020-05-17,B,high
DEV_0031,Roku Streaming Stick+,APAC,2023-05-05,B,mid
DEV_0032,Roku Streaming Stick+,APAC,2020-12-07,C,mid
DEV_0033,Roku Streaming Stick+,LATAM,2021-11-21,B,mid
DEV_0034,Roku TV,EU,2019-06-13,A,high
DEV_0035,Roku Ultra,APAC,2020-05-22,A,high
DEV_0036,Roku Ultra,EU,2022-12-03,A,high
DEV_0037,Roku Premiere,APAC,2019-11-29,A,mid
DEV_0038,Roku Ultra,LATAM,2020-02-02,A,high
DEV_0039,Roku Ultra,LATAM,2023-01-07,A,high
DEV_0040,Roku TV,EU,2021-06-29,C,high
DEV_0041,Roku Ultra,APAC,2020-02-11,A,high
DEV_0042,Roku Ultra,EU,2022-12-04,B,high
DEV_0043,Roku Streaming Stick+,APAC,2022-11-10,C,mid
DEV_0044,Roku TV,EU,2023-04-03,C,high
DEV_0045,Roku Premiere,LATAM,2024-01-17,C,mid
DEV_0046,Roku TV,LATAM,2021-08-05,B,high
DEV_0047,Roku Premiere,APAC,2024-01-01,B,mid
DEV_0048,Roku Express,EU,2021-03-03,A,low
DEV_0049,Roku Premiere,LATAM,2022-01-02,C,mid
DEV_0050,Roku Ultra,APAC,2023-02-28,B,high
DEV_0051,Roku Streaming Stick+,APAC,2022-04-10,B,mid
DEV_0052,Roku TV,EU,2024-01-03,B,high
DEV_0053,Roku Ultra,EU,2023-05-14,B,high
DEV_0054,Roku Premiere,LATAM,2021-09-23,B,mid
DEV_0055,Roku Ultra,LATAM,2023-09-11,B,high
DEV_0057,Roku TV,APAC,2020-06-10,A,high
DEV_0058,Roku TV,APAC,2022-10-19,B,high
DEV_0059,Roku Streaming Stick+,EU,2019-06-29,A,mid
DEV_0060,Roku Ultra,LATAM,2023-03-27,C,high
DEV_0061,Roku Premiere,APAC,2020-12-15,A,mid
DEV_0062,Roku Express,LATAM,2021-07-04,B,low
DEV_0063,Roku Ultra,EU,2019-07-02,A,high
DEV_0064,Roku Ultra,APAC,2020-12-29,C,high
DEV_0065,Roku Streaming Stick+,APAC,2019-10-05,A,mid
DEV_0066,Roku TV,LATAM,2021-10-05,A,high
DEV_0067,Roku Streaming Stick+,EU,2022-12-28,C,mid
DEV_0068,Roku TV,EU,2023-02-19,A,high
DEV_0069,Roku Ultra,LATAM,2019-10-03,C,high
DEV_0070,Roku Express,LATAM,2023-01-25,C,low
DEV_0071,Roku Ultra,APAC,2020-06-06,A,high
DEV_0072,Roku Express,EU,2021-06-12,B,low
DEV_0073,Roku Ultra,APAC,2022-09-10,B,high
DEV_0074,Roku Streaming Stick+,LATAM,2022-01-11,A,mid
DEV_0075,Roku Premiere,APAC,2020-02-06,A,mid
DEV_0076,Roku Express,APAC,2021-10-26,B,low
DEV_0077,Roku Premiere,APAC,2019-10-04,C,mid
DEV_0078,Roku TV,APAC,2019-05-10,A,high
DEV_0079,Roku Express,LATAM,2022-08-02,A,low
DEV_0080,Roku Express,LATAM,2021-06-15,C,low
DEV_0081,Roku Streaming Stick+,APAC,2021-06-13,C,mid
DEV_0082,Roku TV,LATAM,2021-05-15,A,high
DEV_0083,Roku Premiere,APAC,2023-09-22,C,mid
DEV_0084,Roku TV,APAC,2022-03-27,A,high
DEV_0085,Roku Ultra,LATAM,2021-03-02,A,high
DEV_0086,Roku Express,EU,2019-06-30,B,low
DEV_0087,Roku Ultra,APAC,2022-11-22,B,high
DEV_0088,Roku Ultra,APAC,2020-11-11,B,high
DEV_0089,Roku Streaming Stick+,EU,2020-04-04,A,mid
DEV_0090,Roku TV,APAC,2019-06-19,B,high
DEV_0091,Roku Ultra,EU,2023-03-20,C,high
DEV_0092,Roku Streaming Stick+,EU,2020-09-17,B,mid
DEV_0093,Roku Premiere,EU,2022-07-09,B,mid
DEV_0094,Roku Ultra,APAC,2021-11-18,C,high
DEV_0095,Roku Streaming Stick+,LATAM,2024-01-04,C,mid
DEV_0096,Roku Express,EU,2020-06-21,A,low
DEV_0097,Roku Express,EU,2023-12-02,A,low
DEV_0098,Roku Premiere,APAC,2022-03-19,A,mid
DEV_0099,Roku TV,EU,2021-08-07,A,high
DEV_0100,Roku Premiere,EU,2020-09-27,A,mid
DEV_0101,Roku TV,LATAM,2021-09-28,A,high
DEV_0102,Roku Express,LATAM,2019-11-22,A,low
DEV_0103,Roku Express,APAC,2023-06-11,B,low
DEV_0104,Roku TV,EU,2022-10-09,B,high
DEV_0105,Roku Express,LATAM,2022-10-17,C,low
DEV_0106,Roku Streaming Stick+,EU,2022-03-08,A,mid
DEV_0107,Roku Premiere,EU,2024-01-25,A,mid
DEV_0108,Roku TV,EU,2021-12-08,C,high
DEV_0109,Roku Premiere,EU,2022-03-06,B,mid
DEV_0110,Roku Streaming Stick+,APAC,2021-02-26,A,mid
DEV_0111,Roku Ultra,LATAM,2021-03-16,C,high
DEV_0112,Roku TV,EU,2022-09-04,C,high
DEV_0113,Roku Ultra,LATAM,2021-12-12,B,high
DEV_0114,Roku Express,APAC,2021-07-26,A,low
